BYTE   0,  0,  0,  0,  0,  0,255,255
BYTE   0,  0,  0, 31, 31, 24, 24, 24
BYTE  24, 24, 24,255,255,  0,  0,  0
BYTE   0,  0,  0,255,255, 24, 24, 24
BYTE  24, 24, 24,248,248, 24, 24, 24
BYTE 192,192,192,192,192,192,192,192
BYTE 224,224,224,224,224,224,224,224
BYTE   7,  7,  7,  7,  7,  7,  7,  7
BYTE 255,255,  0,  0,  0,  0,  0,  0
BYTE 237,155,254,  4, 20, 16,  0,  0
BYTE   0,  0,  0,  0,  0,255,255,255
BYTE   1,  3,  6,108,120,112, 96,  0
BYTE   0,  0,  0,  0,240,240,240,240
BYTE  15, 15, 15, 15,  0,  0,  0,  0
BYTE  24, 24, 24,248,248,  0,  0,  0
BYTE 240,240,240,240,  0,  0,  0,  0
BYTE 240,240,240,240, 15, 15, 15, 15
BYTE 192,192,192,192,192,192,192,192
BYTE   3,  3,  3,  3,  3,  3,  3,  3
BYTE 255,  0,  0,  0,  0,  0,  0,  0
BYTE   0,  0,  0,  0,  0,  0,  0,255
BYTE 255,192,192,192,192,192,192,192
BYTE 255,  3,  3,  3,  3,  3,  3,  3
BYTE 192,192,192,192,192,192,192,255
BYTE   3,  3,  3,  3,  3,  3,  3,255
BYTE 255,159,159,131,153,153,153,255
BYTE 255,231,255,199,231,231,195,255
BYTE 255,249,255,249,249,249,249,195
BYTE 255,159,159,147,135,147,153,255
BYTE 255,199,231,231,231,231,195,255
BYTE 255,255,153,128,128,148,156,255
BYTE 255,255,131,153,153,153,153,255
BYTE 255,255,195,153,153,153,195,255
BYTE 255,255,131,153,153,131,159,159
BYTE 255,255,193,153,153,193,249,249
BYTE 255,255,131,153,159,159,159,255
BYTE 255,255,193,159,195,249,131,255
BYTE 255,231,129,231,231,231,241,255
BYTE 255,255,153,153,153,153,193,255
BYTE 255,255,153,153,153,195,231,255
BYTE 255,255,156,148,128,193,201,255
BYTE 255,255,153,195,231,195,153,255
BYTE 255,255,153,153,153,193,243,135
BYTE 255,255,129,243,231,207,129,255
BYTE 195,207,207,207,207,207,195,255
BYTE 243,237,207,131,207,157,  3,255
BYTE 195,243,243,243,243,243,195,255
BYTE 255,231,195,129,231,231,231,231
BYTE 255,239,207,128,128,207,239,255
BYTE 255,221,251,223,245,255,219,255
BYTE 231,231,231,231,255,255,231,255
BYTE 153,153,153,255,255,255,255,255
BYTE 153,153,  0,153,  0,153,153,255
BYTE 231,193,159,195,249,131,231,255
BYTE 157,153,243,231,207,153,185,255
BYTE 195,153,195,199,152,153,192,255
BYTE 249,243,231,255,255,255,255,255
BYTE 243,231,207,207,207,231,243,255
BYTE 207,231,243,243,243,231,207,255
BYTE 255,153,195,  0,195,153,255,255
BYTE 255,231,231,129,231,231,255,255
BYTE 255,255,255,255,255,231,231,207
BYTE 255,255,255,129,255,255,255,255
BYTE 255,255,255,255,255,231,231,255
BYTE 255,252,249,243,231,207,159,255
BYTE 195,153,145,137,153,153,195,255
BYTE 231,231,199,231,231,231,129,255
BYTE 195,153,249,243,207,159,129,255
BYTE 195,153,249,227,249,153,195,255
BYTE 249,241,225,153,128,249,249,255
BYTE 129,159,131,249,249,153,195,255
BYTE 195,153,159,131,153,153,195,255
BYTE 129,153,243,231,231,231,231,255
BYTE 195,153,153,195,153,153,195,255
BYTE 195,153,153,193,249,153,195,255
BYTE 255,255,231,255,255,231,255,255
BYTE 255,255,231,255,255,231,231,207
BYTE 241,231,207,159,207,231,241,255
BYTE 255,255,129,255,129,255,255,255
BYTE 143,231,243,249,243,231,143,255
BYTE 195,153,249,243,231,255,231,255
BYTE 255,255,255,  0,  0,255,255,255
BYTE 231,195,153,129,153,153,153,255
BYTE 131,153,153,131,153,153,131,255
BYTE 195,153,159,159,159,153,195,255
BYTE 135,147,153,153,153,147,135,255
BYTE 129,159,159,135,159,159,129,255
BYTE 129,159,159,135,159,159,159,255
BYTE 195,153,159,145,153,153,195,255
BYTE 153,153,153,129,153,153,153,255
BYTE 195,231,231,231,231,231,195,255
BYTE 225,243,243,243,243,147,199,255
BYTE 153,147,135,143,135,147,153,255
BYTE 159,159,159,159,159,159,129,255
BYTE 156,136,128,148,156,156,156,255
BYTE 153,137,129,129,145,153,153,255
BYTE 195,153,153,153,153,153,195,255
BYTE 131,153,153,131,159,159,159,255
BYTE 195,153,153,153,153,195,241,255
BYTE 131,153,153,131,135,147,153,255
BYTE 195,153,159,195,249,153,195,255
BYTE 129,231,231,231,231,231,231,255
BYTE 153,153,153,153,153,153,195,255
BYTE 153,153,153,153,153,195,231,255
BYTE 156,156,156,148,128,136,156,255
BYTE 153,153,195,231,195,153,153,255
BYTE 153,153,153,195,231,231,231,255
BYTE 129,249,243,231,207,159,129,255
BYTE 231,231,231,  0,  0,231,231,231
BYTE  61, 57,131,137, 17,  0,200,207
BYTE 231,231,231,231,231,231,231,231
BYTE 204,204, 51, 51,204,204, 51, 51
BYTE 204,102, 51,153,204,102, 51,153
BYTE 255,255,255,255,255,255,255,255
BYTE  15, 15, 15, 15, 15, 15, 15, 15
BYTE 255,255,255,255,  0,  0,  0,  0
BYTE   0,255,255,255,255,255,255,255
BYTE 255,255,255,255,255,255,255,  0
BYTE  63, 63, 63, 63, 63, 63, 63, 63
BYTE  51, 51,204,204, 51, 51,204,204
BYTE 252,252,252,252,252,252,252,252
BYTE 255,255,255,255, 51, 51,204,204
BYTE  51,102,204,153, 51,102,204,153
BYTE 252,252,252,252,252,252,252,252
BYTE 231,231,231,224,224,231,231,231
BYTE 255,255,255,255,240,240,240,240
BYTE 231,231,231,224,224,255,255,255
BYTE 255,255,255,  7,  7,231,231,231
BYTE 255,255,255,255,255,255,  0,  0
BYTE 255,255,255,224,224,231,231,231
BYTE 231,231,231,  0,  0,255,255,255
BYTE 255,255,255,  0,  0,231,231,231
BYTE 231,231,231,  7,  7,231,231,231
BYTE  63, 63, 63, 63, 63, 63, 63, 63
BYTE  31, 31, 31, 31, 31, 31, 31, 31
BYTE 248,248,248,248,248,248,248,248
BYTE   0,  0,255,255,255,255,255,255
BYTE   0,  0,  0,255,255,255,255,255
BYTE 255,255,255,255,255,  0,  0,  0
BYTE 254,252,249,147,135,143,159,255
BYTE 255,255,255,255, 15, 15, 15, 15
BYTE 240,240,240,240,255,255,255,255
BYTE 231,231,231,  7,  7,255,255,255
BYTE  15, 15, 15, 15,255,255,255,255
BYTE  15, 15, 15, 15,240,240,240,240
